City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Marovoay,40,MG,1547265600,88,-16.11,46.64,77.0,6.93
Te Anau,0,NZ,1547266843,31,-45.41,167.72,71.21,2.59
Ayagoz,64,KZ,1547266844,78,47.96,80.43,9.47,2.15
Lorengau,68,PG,1547266845,98,-2.02,147.27,83.77,13.33
Campo Grande,40,BR,1547265600,88,-20.46,-54.62,71.6,3.36
Portland,75,US,1547265180,72,45.52,-122.67,46.94,8.05
Ostrovnoy,88,RU,1547266846,89,68.05,39.51,21.53,10.65
Ribeira Grande,76,PT,1547266846,100,38.52,-28.7,60.37,19.82
Baykit,32,RU,1547266846,73,61.68,96.39,-17.49,2.93
Yar-Sale,48,RU,1547266847,74,66.83,70.83,-11.05,18.03
Muzhi,76,RU,1547266847,71,65.4,64.7,-10.51,13.89
Byron Bay,0,AU,1547265600,65,-28.65,153.62,89.6,11.41
Thayetmyo,0,MM,1547266848,82,19.32,95.18,73.01,4.83
La Crosse,90,US,1547265300,66,43.8,-91.24,32.0,3.36
Nisia Floresta,40,BR,1547265600,74,-6.09,-35.21,78.8,6.93
Takhtamygda,76,RU,1547266851,78,54.1,123.57,-8.53,2.71
Sokoni,64,CD,1547266851,96,-12.89,28.78,65.5,4.38
Coihaique,20,CL,1547265600,66,-45.58,-72.07,53.6,3.36
Lebu,0,ET,1547262000,62,8.96,38.73,46.4,9.17
Upernavik,32,GL,1547266853,100,72.79,-56.15,-6.28,5.73
Tura,0,IN,1547266853,78,25.52,90.21,60.14,4.61
Khatanga,48,RU,1547266854,58,71.98,102.47,-32.79,9.64
Ponta do Sol,64,BR,1547266736,78,-20.63,-46.0,69.01,3.38
Banda Aceh,8,ID,1547266780,82,5.56,95.32,82.06,4.72
Saltpond,8,GH,1547266855,93,5.2,-1.06,73.69,3.27
Aykhal,24,RU,1547266855,32,65.95,111.51,-23.34,6.62
Manavalakurichi,20,IN,1547265600,70,8.13,77.3,84.2,3.36
Hamilton,40,BM,1547265300,72,32.3,-64.78,60.8,3.36
Eyl,88,SO,1547266584,100,7.98,49.82,72.83,16.46
Yumen,0,CN,1547266857,57,40.29,97.04,5.06,3.94
Kvam,44,NO,1547266857,83,61.67,9.69,14.65,1.92
Galle,40,US,1547265960,96,29.74,-97.91,59.18,4.7
Marienburg,75,DE,1547265480,93,52.12,9.98,42.8,8.05
Rawson,44,AR,1547266858,32,-43.3,-65.11,72.25,19.04
Dhanwar,0,IN,1547266858,72,24.42,85.98,59.47,3.04
Beroroha,44,MG,1547266859,97,-21.68,45.17,71.48,4.27
Wamba,0,CD,1547266859,85,2.14,27.99,68.47,1.92
Marsala,40,IT,1547261700,100,37.8,12.44,42.8,3.36
Hualmay,20,PE,1547266860,96,-11.1,-77.61,66.62,5.73
Pacific Grove,90,US,1547265600,77,36.62,-121.92,57.2,5.82
Mangan,0,IN,1547266861,51,27.5,88.54,15.82,0.69
Tashla,75,RU,1547265600,85,53.71,49.75,17.6,11.18
Barcelos,0,PT,1547263800,83,41.53,-8.62,41.0,5.82
Xiongyue,0,CN,1547266862,62,40.18,122.12,37.24,4.72
Augustow,0,PL,1547266863,85,53.84,22.98,23.47,10.65
Tilichiki,0,RU,1547266863,77,60.47,166.1,4.79,6.29
Garachine,0,PA,1547266864,91,8.06,-78.36,79.58,16.35
Skegness,90,GB,1547265000,87,53.14,0.34,46.4,11.41
Talnakh,32,RU,1547266833,77,69.49,88.39,-38.19,4.27
Port Hardy,90,CA,1547262000,81,50.7,-127.42,48.2,10.29
Bologoye,76,RU,1547266866,88,57.88,34.11,17.93,14.9
Mizdah,20,LY,1547266867,81,31.45,12.98,40.16,20.49
Simoes,8,BR,1547266869,47,-7.6,-40.82,76.88,10.87
Tuatapere,0,NZ,1547266751,73,-46.13,167.69,62.93,5.06
Victor Harbor,0,AU,1547265600,23,-35.55,138.62,86.0,18.34
Vagur,88,FO,1547266874,97,61.47,-6.81,46.69,33.35
Barra,32,BR,1547266877,60,-11.09,-43.14,78.82,10.09
Sundumbili,0,ZA,1547265600,88,-29.13,31.4,71.6,1.12
Bagotville,0,AU,1547265600,65,-28.98,153.42,89.6,11.41
Polonnaruwa,92,LK,1547266879,100,7.94,81.0,73.01,1.48
Eisiskes,90,LT,1547265000,92,54.17,25.0,23.0,4.7
Bulgan,0,MN,1547266880,58,48.81,103.53,-4.3,2.82
Hasaki,75,JP,1547265600,100,35.73,140.83,44.6,6.93
San Cristobal,40,EC,1547265600,100,-0.39,-78.55,55.4,3.36
Soyaniquilpan,88,MX,1547266882,84,19.98,-99.5,49.79,2.04
Melfi,90,IT,1547261700,79,41.0,15.66,26.6,3.36
San Policarpo,48,PH,1547266883,89,12.18,125.51,81.56,11.77
Kontagora,0,NG,1547266883,54,10.4,5.47,63.83,4.83
Provideniya,20,RU,1547266884,100,64.42,-173.23,-11.23,17.92
Codrington,0,AU,1547265600,43,-28.95,153.24,89.6,11.41
Tecoanapa,5,MX,1547264640,74,16.99,-99.26,80.6,5.82
Dicabisagan,56,PH,1547266884,100,17.08,122.42,76.34,6.96
Mendi,0,ET,1547266885,74,9.8,35.1,47.5,3.38
Nalut,0,LY,1547266885,94,31.86,10.98,34.54,8.41
Namatanai,36,PG,1547266885,93,-3.66,152.44,85.61,15.01
Lavrentiya,24,RU,1547266885,99,65.58,-170.99,-8.71,27.31
Peyima,20,SL,1547266886,73,8.69,-11.04,72.92,6.17
Sao Filipe,0,CV,1547266805,99,14.9,-24.5,71.66,10.87
Tuktoyaktuk,90,CA,1547262000,75,69.44,-133.03,-14.81,11.41
Kattivakkam,8,IN,1547265600,65,13.22,80.32,80.6,4.7
Robertsport,8,LR,1547266838,100,6.75,-11.37,82.06,9.75
Ustrzyki Dolne,76,UA,1547266632,87,49.43,22.59,19.46,10.42
Malegaon,0,IN,1547266887,67,20.56,74.52,55.64,3.38
Atar,0,MR,1547266821,36,20.52,-13.05,47.63,6.85
Leningradskiy,8,RU,1547266888,88,69.38,178.42,-14.2,14.45
Sinegorye,44,RU,1547266888,68,62.09,150.53,-17.44,2.37
Veraval,90,FR,1547263800,93,49.65,0.71,46.4,5.82
Haines Junction,0,CA,1547266662,65,60.75,-137.51,-37.47,2.04
Chirongui,20,YT,1547265600,83,-12.93,45.15,82.4,11.41
Beberibe,40,BR,1547265600,83,-4.18,-38.13,80.6,3.36
Mulchen,24,CL,1547266646,81,-37.72,-72.23,50.92,1.7
Komsomolskiy,64,RU,1547266891,86,67.55,63.78,2.05,14.79
Kuopio,0,FI,1547265000,79,62.89,27.68,28.4,17.22
Pacifica,90,US,1547265600,87,37.61,-122.49,60.08,10.76
Lompoc,90,US,1547265480,87,34.64,-120.46,60.08,13.87
Kumbo,8,CM,1547266893,69,6.21,10.69,54.34,0.92
Kloulklubed,75,PW,1547265000,74,7.04,134.26,84.2,9.17
Dalnerechensk,0,RU,1547266895,59,45.93,133.72,15.41,3.49
Bangui,0,CF,1547262000,88,4.39,18.55,69.8,2.15
Mvuma,56,ZW,1547266895,96,-19.28,30.53,65.99,6.17
Gat,0,SN,1547263800,77,14.69,-16.54,68.0,16.11
Santiago,0,CL,1547265600,59,-33.44,-70.65,60.8,8.05
Udachnyy,24,RU,1547266897,34,66.42,112.4,-23.65,4.05
Batagay-Alyta,24,RU,1547266900,0,67.8,130.41,-39.76,1.7
Kathu,0,ZA,1547266900,30,-27.7,23.05,61.36,10.09
Rapid Valley,1,US,1547266500,95,44.06,-103.15,31.82,6.93
Omboue,20,GA,1547266901,100,-1.57,9.26,77.78,4.94
Concordia,76,AR,1547266901,89,-31.4,-58.02,70.67,9.98
Campbellsville,90,US,1547266500,87,37.34,-85.34,35.96,9.17
Lagoa,0,PT,1547263800,39,37.14,-8.45,46.4,9.17
Migori,0,KE,1547266905,100,-1.07,34.47,60.91,3.94
Talcahuano,0,CL,1547265600,87,-36.72,-73.12,53.6,3.36
Gatton,0,AU,1547265600,36,-27.56,152.28,91.4,13.87
Chumikan,0,RU,1547266908,65,54.72,135.31,-0.07,6.17
Novaya Igirma,44,RU,1547266908,58,57.14,103.93,-6.91,5.61
Antalaha,92,MG,1547266909,95,-14.9,50.28,78.14,1.36
Axim,20,GH,1547266910,100,4.87,-2.24,82.15,8.08
Tual,80,ID,1547266912,100,-5.67,132.75,82.73,11.77
Bagdarin,64,RU,1547267022,71,54.44,113.59,-1.74,3.27
Marawi,68,PH,1547266598,70,8.0,124.29,78.82,3.27
Laguna,0,MX,1547266737,83,27.52,-110.01,61.49,2.71
Saint-Joseph,0,FR,1547265600,74,43.56,6.97,39.2,3.36
Nurota,90,UZ,1547265600,91,40.56,65.69,33.8,2.24
Katsuura,90,JP,1547265600,75,33.93,134.5,44.6,9.17
Winton,0,AU,1547267024,37,-22.38,143.04,97.72,13.33
Surt,44,LY,1547267025,100,31.21,16.59,52.81,21.72
Namibe,8,AO,1547266926,100,-15.19,12.15,73.19,3.15
ChengDe,56,CN,1547267025,39,40.97,117.93,27.83,3.71
Shawville,0,CA,1547267025,64,45.61,-76.49,3.76,5.95
Novobiryusinskiy,44,RU,1547267025,70,56.96,97.71,-5.79,2.59
Qaqortoq,75,GL,1547265000,51,60.72,-46.03,35.6,31.09
Natal,40,BR,1547265600,74,-5.81,-35.21,78.8,6.93
Harper,90,US,1547265300,94,30.3,-99.24,56.3,4.7
Manamadurai,20,IN,1547265600,57,9.68,78.45,78.8,11.41
Tigil,0,RU,1547267033,81,57.8,158.67,22.75,14.0
Vyazemskiy,0,RU,1547267034,54,47.53,134.76,14.92,3.38
Owando,24,CG,1547267034,93,-0.49,15.91,72.52,2.71
Faya,0,SA,1547265600,93,18.39,42.45,50.0,2.71
Sola,40,FI,1547265000,86,62.78,29.36,26.6,12.75
Marzuq,0,YE,1547267036,78,14.4,46.47,36.92,2.15
Ahipara,36,NZ,1547267038,59,-35.17,173.16,77.47,9.75
Abu Dhabi,40,AE,1547265600,68,24.47,54.37,66.2,4.7
Saint-Georges,56,CA,1547266799,60,46.12,-70.67,4.43,9.75
Mandalgovi,0,MN,1547266846,67,45.76,106.27,7.09,13.56
Kautokeino,68,NO,1547267039,78,69.01,23.04,28.01,21.27
Pevek,0,RU,1547266741,86,69.7,170.27,-13.89,4.38
Padang,40,ID,1547263800,79,-0.92,100.36,86.0,4.7
Emba,0,CY,1547265600,70,34.81,32.42,50.0,6.93
Kristiansund,88,NO,1547265000,100,63.12,7.73,35.6,14.99
Ormond Beach,1,US,1547265300,67,29.29,-81.06,62.6,4.7
Miles City,1,US,1547265180,95,46.41,-105.84,23.0,13.87
Porto Novo,20,BR,1547265600,100,-23.68,-45.44,68.0,4.7
Kudat,75,MY,1547265600,79,6.89,116.84,84.2,6.93
Necochea,8,AR,1547267042,69,-38.55,-58.74,60.19,11.77
Auki,0,NG,1547267042,41,12.18,6.51,61.49,6.96
Nelson Bay,0,AU,1547265600,46,-32.72,152.14,91.4,12.75
La Asuncion,92,EC,1547267044,99,-1.64,-78.74,46.01,1.25
Bilibino,12,RU,1547267044,59,68.06,166.44,-20.95,2.71
Castro,90,CL,1547265600,100,-42.48,-73.76,53.6,2.24
Kakonko,68,TZ,1547267044,95,-3.28,30.97,62.35,6.62
Uri,0,IT,1547265000,86,40.64,8.49,32.0,2.24
Ponta Delgada,75,PT,1547263800,82,37.73,-25.67,59.0,13.87
Cortes,100,PH,1547267045,100,9.28,126.19,74.95,3.38
Reni,48,RO,1547263800,86,45.45,28.28,28.4,4.7
Brooks,0,CA,1547267046,74,50.57,-111.89,26.39,11.43
Kirakira,88,SB,1547267046,100,-10.46,161.92,81.83,9.64
Mount Isa,75,AU,1547265600,29,-20.73,139.49,100.4,17.22
Tlalmanalco,75,MX,1547264700,51,19.21,-98.8,60.8,8.05
Worcester,90,GB,1547265360,87,52.19,-2.22,46.4,6.93
Djambala,92,CG,1547267047,99,-2.55,14.76,68.2,9.19
Irbeyskoye,64,RU,1547267048,57,55.64,95.45,-6.37,2.93
Acari,20,BR,1547266862,76,-6.44,-36.64,72.38,8.97
Poum,56,MK,1547267048,80,41.28,20.71,12.85,1.81
Saint-Jerome,5,CA,1547265600,64,45.78,-74.0,5.0,4.7
Lethem,80,GY,1547267049,57,3.38,-59.8,82.69,13.0
Araouane,64,ML,1547266834,31,18.9,-3.53,55.28,8.75
Spiez,90,CH,1547265000,100,46.69,7.68,32.0,2.24
Fare,88,PF,1547267115,100,-16.7,-151.02,83.14,16.58
Brigantine,1,US,1547265360,49,39.41,-74.36,30.02,6.93
Osa,76,RU,1547267117,86,57.28,55.46,13.66,11.43
Fairlie,90,US,1547266020,87,33.31,-95.96,51.8,5.82
Fortuna Foothills,1,US,1547265540,71,32.66,-114.41,59.72,3.36
Ballina,92,IE,1547267119,99,54.11,-9.15,46.87,17.02
Burnie,12,AU,1547267090,85,-41.05,145.91,68.2,13.22
Hailar,8,CN,1547266868,71,49.2,119.7,5.02,5.73
Arlit,0,NE,1547267122,70,18.74,7.39,50.42,3.94
Anadyr,0,RU,1547265600,58,64.73,177.51,-5.81,11.18
Bonthe,0,SL,1547267123,85,7.53,-12.5,79.27,4.94
Tutoia,92,BR,1547267123,100,-2.76,-42.27,72.34,2.93
Sabang,80,PH,1547267124,96,13.72,123.58,77.65,12.88
Westport,92,IE,1547266840,99,53.8,-9.52,47.36,18.25
Umm Lajj,36,SA,1547267126,100,25.02,37.27,59.78,4.61
Revelstoke,36,CA,1547266560,89,50.99,-118.19,32.0,1.7
Tautira,90,PF,1547265600,74,-17.73,-149.15,84.2,14.99
Port Hawkesbury,90,CA,1547266140,78,45.62,-61.36,17.6,16.11
Portomaggiore,0,IT,1547265000,68,44.7,11.8,30.2,9.17
Lakes Entrance,8,AU,1547267129,47,-37.88,147.99,86.06,8.86
Wladyslawowo,0,PL,1547265600,86,54.79,18.4,30.2,9.17
Great Falls,1,US,1547265480,66,47.5,-111.29,33.98,4.7
Bolobo,64,CD,1547267130,100,-2.17,16.23,71.71,4.61
Dongargaon,0,IN,1547267132,80,21.56,74.53,55.69,2.59
Quevedo,92,EC,1547267132,100,-1.02,-79.47,60.55,2.04
Itaituba,64,BR,1547267133,100,-4.26,-55.99,69.86,2.04
Bambanglipuro,0,ID,1547267134,83,-7.95,110.28,84.49,4.38
Coquimbo,0,CL,1547265600,87,-29.95,-71.34,59.0,3.36
Morros,92,BR,1547267135,99,-2.87,-44.04,70.31,2.37
Atarra,0,IN,1547267136,85,25.28,80.57,52.36,2.82
Marathon,48,CA,1547267137,100,48.72,-86.38,10.24,10.65
Sinop,76,TR,1547267138,100,42.03,35.15,44.89,14.23
Channel-Port aux Basques,80,CA,1547267050,100,47.57,-59.14,29.99,24.29
Hue,40,VN,1547265600,74,16.47,107.58,80.6,4.7
Hirara,75,JP,1547265600,83,24.8,125.28,71.6,11.41
Seymchan,32,RU,1547267145,86,62.93,152.39,-20.55,2.71
Kpandu,0,GH,1547267146,76,7.0,0.29,75.26,3.94
San-Pedro,0,CI,1547267136,99,4.75,-6.64,74.63,3.6
San Rafael,0,AR,1547266905,51,-34.61,-68.33,61.0,3.27
South Venice,75,US,1547266500,82,27.05,-82.42,60.98,8.05
Alenquer,40,BR,1547265600,100,-1.95,-54.74,73.4,9.17
Kamaishi,40,JP,1547265600,44,39.28,141.86,41.0,10.29
Cali,20,CO,1547265600,82,3.43,-76.51,68.0,5.82
Louga,0,SN,1547262000,82,15.62,-16.22,60.8,4.7
Mikkeli,0,FI,1547265000,92,61.69,27.27,26.6,8.05
Manono,76,CD,1547267153,93,-7.3,27.4,71.89,2.59
Marondera,76,ZW,1547267153,98,-18.19,31.55,63.47,1.03
Havelock,1,US,1547265480,78,34.88,-76.9,35.96,4.7
Newton,90,US,1547266500,86,41.7,-93.05,30.92,9.17
Preobrazheniye,0,RU,1547267155,38,42.9,133.91,26.89,2.71
Muros,0,ES,1547265600,80,42.77,-9.06,39.2,5.82
Lata,0,IN,1547267155,88,30.78,78.62,27.16,2.15
Emerald,0,AU,1547265600,28,-23.53,148.16,93.2,11.41
Maniitsoq,0,GL,1547267157,100,65.42,-52.9,6.23,9.19
Nador,0,MA,1547265600,70,35.17,-2.93,46.4,2.24
Bol,0,TD,1547267158,49,13.47,14.72,57.89,5.73
Yenagoa,8,NG,1547267159,94,4.92,6.26,74.32,5.28
Rocha,80,UY,1547267129,77,-34.48,-54.34,60.19,5.73
Letlhakane,8,BW,1547267161,86,-21.42,25.59,69.19,6.17
Aras,0,YE,1547267162,68,14.28,44.38,30.4,3.38
Yeppoon,0,AU,1547265600,51,-23.13,150.74,86.0,11.41
Shahrud,0,IR,1547267163,67,36.42,54.97,8.57,2.48
Fayetteville,90,US,1547266440,85,36.06,-94.16,37.04,12.75
Flin Flon,48,CA,1547267165,77,54.77,-101.88,2.27,6.51
Labytnangi,80,RU,1547267166,73,66.66,66.39,-16.81,9.64
Bicas,64,BR,1547267167,69,-21.72,-43.06,74.77,8.75
Nouadhibou,0,MR,1547267160,82,20.93,-17.03,57.22,6.73
Kimbe,24,PG,1547267168,97,-5.56,150.15,84.08,5.39
Tsiroanomandidy,76,MG,1547267168,95,-18.77,46.05,64.06,2.82
Lyngseidet,75,NO,1547261400,100,69.58,20.21,32.0,24.16
Liverpool,75,GB,1547265000,87,53.41,-2.98,48.2,14.99
Boguchar,88,RU,1547267170,97,49.93,40.55,33.68,11.65
Mitsamiouli,75,KM,1547262000,69,-11.38,43.28,82.4,3.36
Dalvik,8,SE,1547265000,79,57.79,14.13,26.6,3.36
Port Moresby,40,PG,1547262000,62,-9.47,147.16,89.6,11.41
Vila Velha,40,BR,1547265600,83,-3.71,-38.6,80.6,3.36
Chiredzi,20,ZW,1547267174,89,-21.05,31.67,75.49,3.6
Urusha,76,RU,1547267174,63,54.05,122.9,-8.67,2.71
Hobyo,76,SO,1547267046,81,5.35,48.53,76.12,18.7
Villa Carlos Paz,40,AR,1547265600,93,-31.42,-64.5,64.4,3.36
Turkan,68,AF,1547267176,89,35.6,68.92,9.61,1.14
Peace River,40,CA,1547265600,85,56.23,-117.29,17.6,10.29
Dublin,75,IE,1547265600,93,53.35,-6.26,48.2,19.46
